mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,true_label,svm_pred,rf_pred,svm_accuracy_percent,rf_accuracy_percent
-602.9395,64.582054,-3.055043,11.539188,-3.7257767,7.6158776,-21.350628,-4.4285793,-15.9477005,-13.402174,-10.154504,0.2172468,-9.185789,sad,sad,fearful,34.97536945812808,66.50246305418719
-543.55835,85.23486,-3.097429,13.000667,8.072883,22.307518,-1.6938512,-3.7350824,-7.9961095,-2.908238,-6.779764,-4.002036,0.05805742,fearful,happy,fearful,34.97536945812808,66.50246305418719
-668.97107,77.94265,-26.179235,5.295237,-9.158493,-4.800129,-22.128357,-0.55100834,-9.328672,-19.706617,-0.41406548,1.9222666,-6.097179,calm,calm,calm,34.97536945812808,66.50246305418719
-530.4427,95.50329,-15.172392,5.398223,5.3827777,7.266758,-26.281788,-4.066837,1.0424491,-4.058634,-6.713446,-1.133927,2.3133538,angry,happy,angry,34.97536945812808,66.50246305418719
-516.2821,60.212337,-24.162064,3.6887195,-3.341804,2.963705,-26.411943,-8.753459,-12.554589,-16.110071,-10.688036,0.26100045,-10.722582,fearful,happy,fearful,34.97536945812808,66.50246305418719
-449.8012,99.91218,-19.648554,15.463354,4.040631,10.443593,-2.8709104,-2.6900551,-11.572663,-4.858124,-5.519507,-11.684965,4.764804,sad,angry,fearful,34.97536945812808,66.50246305418719
-539.8473,48.573772,-18.255817,7.956928,-2.0938156,1.930474,-21.33494,6.1153054,-4.1754403,-13.072965,-3.039944,-2.8701255,-6.286741,angry,happy,angry,34.97536945812808,66.50246305418719
-618.65485,66.5083,-22.021132,4.1380615,-18.65391,-11.718859,-20.823599,-6.6582,-7.0021,-14.38729,-7.4328732,-10.098384,-7.062638,calm,calm,sad,34.97536945812808,66.50246305418719
-559.5058,101.37118,-9.83606,18.04852,0.8736225,7.254882,-3.0702283,-4.5379133,-8.575913,-2.2213435,-7.528996,-10.0694,7.2634115,calm,happy,calm,34.97536945812808,66.50246305418719
-524.25714,62.138794,-40.412136,-8.508544,-2.4446476,-5.9799175,-27.29078,-5.027482,-10.847278,-17.142887,1.146325,-2.73335,-10.250469,happy,happy,happy,34.97536945812808,66.50246305418719
-417.18356,45.3299,-30.982048,3.240754,-11.425189,-3.5291543,-19.105831,-7.777111,-7.802753,-13.420631,-15.043174,-2.8163874,-4.135988,angry,angry,angry,34.97536945812808,66.50246305418719
-495.1851,79.37587,-14.849899,0.29786366,-5.0877047,7.032737,-11.114915,-5.990058,-8.552013,-7.266541,-8.1405115,-3.3698468,-1.3930731,fearful,angry,angry,34.97536945812808,66.50246305418719
-623.7967,56.6078,-25.820448,4.1267204,-15.747285,-8.96073,-18.116756,-11.250157,-12.011411,-11.805969,-8.5361395,-6.8997493,-9.374485,calm,calm,neutral,34.97536945812808,66.50246305418719
-688.70776,104.49518,-7.8387256,18.201189,0.9814828,7.1377625,-3.3418398,-8.830411,-10.160542,-4.4782143,-9.626965,-6.6559215,6.621854,calm,calm,calm,34.97536945812808,66.50246305418719
-583.8719,83.85993,-21.835894,15.304472,-0.78344125,7.090073,-7.270566,-5.524991,-11.093418,-5.958714,-12.73271,-9.549504,4.0864763,happy,sad,happy,34.97536945812808,66.50246305418719
-645.5482,65.38457,-18.026815,4.2853103,-17.232876,-9.093829,-16.651834,-8.929645,-10.660678,-13.207503,-10.324364,-6.990049,-5.895792,neutral,calm,fearful,34.97536945812808,66.50246305418719
-573.94147,56.360813,-16.331476,7.468089,-3.279497,2.6806629,-22.611824,-5.238428,-9.457528,-11.5221195,-6.745627,0.49060622,-9.802938,happy,sad,happy,34.97536945812808,66.50246305418719
-446.546,47.47881,-27.810396,3.3594146,-7.9501348,-3.4514503,-16.063026,2.462381,-9.96334,-13.420254,-4.7453666,-5.407779,-7.067451,fearful,angry,angry,34.97536945812808,66.50246305418719
-451.90158,84.02119,-15.448691,2.6401322,4.2979193,8.46309,-8.97003,2.7573955,-1.0845845,-9.31688,-7.390012,-0.044552267,5.4052725,happy,angry,angry,34.97536945812808,66.50246305418719
-649.35474,48.15471,-17.424458,6.5825686,-9.450251,-2.1370604,-23.716505,-0.8969608,-16.115654,-13.851491,-1.7372087,-11.176607,-7.0844293,sad,calm,calm,34.97536945812808,66.50246305418719
-617.1772,48.267105,-6.8826528,7.541473,-5.6419463,3.3140244,-23.92771,9.979858,-5.688053,-15.256555,-1.1213746,-3.2162113,-10.015966,sad,calm,calm,34.97536945812808,66.50246305418719
-614.9446,92.723854,-7.911061,14.825467,4.2470555,19.608196,-4.319634,-3.1464925,-10.061569,-6.229141,-4.370279,-2.6560206,-5.554868,fearful,calm,calm,34.97536945812808,66.50246305418719
-615.7868,63.251698,-23.121082,0.584447,-18.859571,-9.9352865,-23.936205,-6.4932637,-9.691162,-16.72442,-8.604913,-5.1764045,-11.197818,calm,calm,sad,34.97536945812808,66.50246305418719
-576.567,52.345547,-21.246758,3.3018794,-7.3286014,-5.398639,-20.457092,4.2643547,-16.022133,-11.849949,-2.0291464,-6.723257,-6.3902345,angry,sad,angry,34.97536945812808,66.50246305418719
-571.9876,106.68827,-18.141506,3.567165,8.095666,12.172393,-22.231295,-11.796448,-1.7551165,-3.3748243,-11.00498,-5.5076385,-6.5178437,happy,happy,happy,34.97536945812808,66.50246305418719
-664.5264,94.57647,-2.5408845,9.965523,5.857634,7.8391,-4.6385684,-6.7641377,-9.21597,-2.4846969,-7.086541,-6.6664543,5.18513,sad,calm,sad,34.97536945812808,66.50246305418719
-573.2819,63.30047,-27.27591,-1.7512264,-8.80848,-1.6823945,-19.362461,-7.184048,-12.385348,-22.681992,-9.854649,-0.9291869,-9.497713,calm,happy,calm,34.97536945812808,66.50246305418719
-652.03296,46.64079,-16.243773,1.8911432,-3.3265822,-5.1045876,-21.835651,5.6161733,-19.238428,-9.113153,-5.2682586,-7.9058604,-4.4514923,neutral,calm,neutral,34.97536945812808,66.50246305418719
-534.5885,77.03675,-14.540428,2.5286002,3.5882182,16.10615,-7.5103583,-5.031021,-3.0457413,-7.2480597,-10.263737,-4.0824804,-3.0010424,angry,happy,angry,34.97536945812808,66.50246305418719
-508.26337,80.07906,-19.792006,14.761261,-0.068943076,6.2106957,-15.122687,0.2403202,-4.9570246,-5.0928802,-9.11955,-4.366463,-0.21820106,angry,angry,angry,34.97536945812808,66.50246305418719
-515.16064,54.347576,-13.566668,8.408081,3.0373695,-0.08404194,-16.827995,8.27685,-0.4673561,-9.368718,-3.2492945,-0.8830209,-4.0868793,angry,angry,angry,34.97536945812808,66.50246305418719
-588.7344,69.26884,-20.367327,1.6851704,-14.9231825,-15.66086,-16.98419,3.4715457,-13.872578,-16.505941,-4.6048546,-8.4622,-11.205894,calm,sad,sad,34.97536945812808,66.50246305418719
-525.31366,79.755745,-14.675842,12.153603,-0.20034158,10.208593,-9.246405,-11.124296,-2.432459,-2.9817355,-18.72151,-6.7519965,4.2283297,fearful,happy,fearful,34.97536945812808,66.50246305418719
-553.3804,84.497536,-1.9763738,12.386484,-0.16826619,5.5574765,-8.586687,2.6990693,-4.3589087,-4.314126,-5.820261,-5.477423,1.7036387,angry,happy,fearful,34.97536945812808,66.50246305418719
-502.52536,86.998314,-22.844164,8.003024,0.6298246,18.374279,-13.987278,-7.0868535,-4.456882,-10.340735,-9.033975,-3.9742818,6.81486,happy,angry,happy,34.97536945812808,66.50246305418719
-627.65765,92.44029,0.52631277,21.088789,9.665769,9.756459,-6.569707,2.9729888,2.1416385,-3.497637,-3.807651,-0.27702466,-0.71334463,calm,calm,calm,34.97536945812808,66.50246305418719
-605.37976,64.51484,-12.24369,1.1550468,-4.096352,2.382988,-25.745451,-2.3972192,-15.921528,-15.520462,-6.0237484,0.33706614,-11.382126,calm,sad,calm,34.97536945812808,66.50246305418719
-670.4938,90.86025,-7.2592754,18.66668,1.3614188,10.087776,-4.7463484,-7.4224215,-8.894903,-3.311655,-9.090211,-6.4593825,6.6478944,fearful,calm,calm,34.97536945812808,66.50246305418719
-588.37976,60.79551,-12.937751,2.2643883,-3.131889,0.39626646,-23.752666,-4.692268,-17.829489,-14.642085,-3.2749176,-0.7485452,-11.04679,calm,sad,calm,34.97536945812808,66.50246305418719
-531.104,101.95826,-13.916262,3.68787,2.0160027,10.953322,-7.8204255,2.5533235,-3.0983565,-13.4138775,-11.368306,-1.8226037,5.3817835,happy,happy,happy,34.97536945812808,66.50246305418719
-700.0697,72.31716,-16.295462,3.5126364,-13.763294,-3.8255973,-24.004065,-1.1599625,-10.057837,-16.328684,-2.7713957,1.8300052,-7.8892555,calm,calm,calm,34.97536945812808,66.50246305418719
-525.6611,61.404926,-17.89767,2.8436737,3.6914523,1.9567069,-18.689844,-2.4898968,-6.637092,-11.945139,-7.3847537,1.7446697,-5.8393993,angry,happy,angry,34.97536945812808,66.50246305418719
-609.12836,65.82598,-30.521576,2.4090035,-9.595013,-4.870754,-18.128517,-7.104194,-10.971662,-18.629282,-11.709243,-2.36646,-9.937145,calm,sad,calm,34.97536945812808,66.50246305418719
-549.0591,86.070496,-6.1596704,23.729548,-6.554328,7.5765815,-7.6301885,3.1114624,-6.709749,-5.787486,-4.904484,-8.723113,2.7489293,fearful,happy,fearful,34.97536945812808,66.50246305418719
-470.22543,51.334103,-29.509193,4.2880325,-7.2097964,-11.146082,-21.751158,2.2246299,-13.905227,-14.759708,-0.81373245,-8.223499,-8.60567,angry,angry,angry,34.97536945812808,66.50246305418719
-635.08746,86.77114,-6.30102,11.583754,4.5579143,9.30005,-12.063207,-1.9172724,-8.079914,-8.543027,-14.700941,-10.53583,0.48279187,sad,calm,sad,34.97536945812808,66.50246305418719
-459.45712,84.45389,-13.283316,12.105884,1.0026495,12.294737,-2.6410863,2.6096628,-2.3356497,-6.1966662,-7.242584,-2.1465528,2.312804,fearful,angry,angry,34.97536945812808,66.50246305418719
-645.8685,62.60602,-28.625942,7.180569,-18.431784,-12.615358,-19.856104,-4.1723366,-7.6662564,-25.012896,-9.51096,-3.4952695,-10.103739,calm,calm,sad,34.97536945812808,66.50246305418719
-647.2763,62.96661,-13.783625,6.372643,-15.186344,-12.044056,-19.1737,-7.163725,-9.408465,-14.883981,-9.031363,-8.152999,-9.97547,sad,calm,sad,34.97536945812808,66.50246305418719
-447.31088,83.40015,-18.213036,6.5952153,2.9446073,12.47224,-11.144501,1.9631876,1.6540803,-10.320182,-8.869399,4.27229,1.4749236,angry,angry,angry,34.97536945812808,66.50246305418719
-614.5449,65.82004,-26.868645,3.0916615,-10.10311,-5.292367,-22.346556,-0.30379573,-18.676071,-19.508669,-5.407356,-6.9212193,-9.21558,sad,calm,calm,34.97536945812808,66.50246305418719
-600.2767,86.615326,3.0568407,17.221891,3.127187,11.465656,-4.985075,5.3010664,-5.9978013,-3.1016846,-7.236561,-2.7849545,1.5526462,neutral,calm,neutral,34.97536945812808,66.50246305418719
-595.5643,99.75746,-6.861432,7.5618486,4.3258233,22.478857,-10.130102,-0.03172243,-3.033259,-6.324815,-7.3790307,-7.388924,2.538898,sad,sad,sad,34.97536945812808,66.50246305418719
-508.3589,47.47406,-19.477783,6.093185,-15.373374,-0.29598472,-20.403685,-3.8411124,-9.626977,-13.222408,-13.804674,-3.2249498,-7.046718,angry,angry,angry,34.97536945812808,66.50246305418719
-666.3153,117.32998,-3.0809252,17.541023,15.331135,5.4082036,-15.883839,-10.01001,3.606819,-7.368256,-4.946023,-0.24758868,-2.5583296,calm,calm,calm,34.97536945812808,66.50246305418719
-481.55627,72.50739,-13.362332,7.7032685,-1.5226177,11.589924,-11.852831,-3.3639073,-3.5504832,-9.1594,-7.80659,-7.9185233,-0.1890852,angry,angry,angry,34.97536945812808,66.50246305418719
-559.37195,94.90007,0.75961673,3.2969477,1.5481814,9.183647,-12.436202,-9.089263,-1.9466761,-5.1540713,-19.133863,-10.804038,6.299587,neutral,happy,calm,34.97536945812808,66.50246305418719
-623.6222,65.23829,-24.142458,4.823649,-6.0046496,1.9624867,-25.430668,-5.052968,-8.725043,-20.203764,-4.1703353,-2.8240488,-6.2873507,fearful,calm,sad,34.97536945812808,66.50246305418719
-541.52496,51.898766,-6.312645,13.74925,-6.600837,1.0624719,-19.78773,-2.5725918,-9.744821,-18.822584,-11.536218,-5.2704005,-5.887229,sad,happy,sad,34.97536945812808,66.50246305418719
-645.2036,87.98659,-10.282559,11.194934,3.0283723,10.280941,-7.187541,-3.7805066,-12.336161,-5.576106,-12.375915,-7.9741797,3.7514904,calm,calm,sad,34.97536945812808,66.50246305418719
-578.56775,83.0926,-20.053326,17.20531,-1.1306813,10.706656,-8.866111,-6.864672,-9.123449,-2.6003802,-11.231281,-4.4686184,5.907446,fearful,sad,happy,34.97536945812808,66.50246305418719
-610.84296,94.28094,10.687766,22.982191,-4.700709,10.917835,-3.7863643,6.499245,-3.5227587,-0.15646797,-9.356579,-6.4748254,1.6383648,calm,calm,calm,34.97536945812808,66.50246305418719
-584.4466,83.4452,-10.893144,9.159491,1.7818315,10.0685625,-8.153397,-2.2692573,-7.455713,-8.180388,-12.84739,-7.6840577,0.764017,sad,sad,fearful,34.97536945812808,66.50246305418719
-637.55615,58.763424,-14.21923,6.167582,-3.1953292,5.419605,-21.201283,7.980988,-5.863217,-16.306343,-1.0291581,-0.48175097,-5.3567014,sad,calm,calm,34.97536945812808,66.50246305418719
-575.47864,84.44406,-7.986115,12.245757,5.962594,11.379044,-7.793259,-0.39493155,2.4876864,-4.7763753,-8.109486,0.85548633,1.6503123,sad,sad,fearful,34.97536945812808,66.50246305418719
-668.22363,62.96976,-28.053656,5.7660995,-16.487608,-8.567789,-21.09905,-3.9210658,-7.981154,-25.800589,-9.736722,-3.4576719,-11.792584,sad,calm,calm,34.97536945812808,66.50246305418719
-703.0841,116.075005,-0.13351661,24.424381,9.506001,13.528625,-4.5631394,-2.3588989,-5.0449433,-3.533353,-7.129774,-1.8985684,3.354817,sad,calm,calm,34.97536945812808,66.50246305418719
-623.8771,90.99602,-11.4704,15.08104,2.8161883,12.477466,-7.9095726,-3.8455899,-7.9096394,-4.422672,-12.306981,-7.9510207,4.849061,calm,calm,calm,34.97536945812808,66.50246305418719
-562.0431,80.79245,-5.269926,20.484211,-1.1820927,9.017091,-3.3904366,3.0858245,-1.9365593,-4.9544735,-5.8677406,-5.492608,0.25298968,fearful,fearful,fearful,34.97536945812808,66.50246305418719
-445.8624,79.5554,-21.308407,13.322602,-1.1070254,9.719331,-10.897067,-14.975331,-4.017424,-1.9813588,-21.393274,-6.5696597,5.8402615,angry,angry,angry,34.97536945812808,66.50246305418719
-551.15173,95.353966,-24.158535,5.4693136,2.020862,8.431524,-14.788749,2.213182,-6.91796,-9.225387,-12.405881,-0.023482956,4.244397,angry,happy,happy,34.97536945812808,66.50246305418719
-616.41833,105.88485,0.9572202,3.487805,5.2630444,14.809169,-13.297167,-10.875177,-7.662426,-5.982754,-5.9053717,-4.014667,-4.433144,sad,calm,sad,34.97536945812808,66.50246305418719
-527.0082,59.323845,-30.90625,2.8154974,-1.5830456,-6.275809,-17.991547,-0.034785092,-13.404784,-13.28008,-2.9223485,-4.301311,-9.401171,happy,happy,happy,34.97536945812808,66.50246305418719
-656.5358,106.03995,4.3387427,10.910785,-0.47073045,4.6042857,-9.414085,-15.634078,-10.719871,-6.344096,-3.746759,-5.991996,-7.0022545,calm,calm,calm,34.97536945812808,66.50246305418719
-616.2285,52.74962,-32.81158,9.445054,-13.29361,-3.942329,-24.238203,-3.0417962,-11.625697,-22.16298,-4.3334284,0.39786357,-13.5334425,neutral,calm,neutral,34.97536945812808,66.50246305418719
-684.26935,87.3056,0.92588013,22.608969,6.2941275,10.736559,-19.008802,-3.9902656,-8.758184,-6.709682,-2.8488033,-3.2561965,-4.6610246,calm,calm,calm,34.97536945812808,66.50246305418719
-614.797,62.104958,-24.144207,7.4915123,-2.6383493,-4.6341734,-17.584831,-1.5030855,-13.761769,-10.981112,-0.19554038,-7.0625057,-7.3837667,fearful,calm,fearful,34.97536945812808,66.50246305418719
-658.0837,83.91862,1.0406574,16.710533,4.119759,9.716658,-4.7770753,-3.6764255,-5.9133816,-2.3624184,-7.9600596,-2.3390236,5.6173553,fearful,calm,fearful,34.97536945812808,66.50246305418719
-571.04956,97.713486,-8.852031,10.112,6.3222213,13.183676,-4.857948,-9.809784,-5.1547427,-3.6608753,-17.692907,-9.340139,6.114523,sad,sad,sad,34.97536945812808,66.50246305418719
-607.758,63.52342,-43.151424,-1.1622236,-5.7723365,-4.671124,-26.914352,-7.6134987,-10.770911,-21.112814,-1.5047952,-0.9157896,-10.337014,sad,sad,sad,34.97536945812808,66.50246305418719
-414.56235,108.09154,-22.449366,23.383503,0.2972299,13.834319,-3.3124754,4.870837,-9.585397,-1.3885989,-3.6568565,-8.917897,3.1374066,fearful,angry,fearful,34.97536945812808,66.50246305418719
-604.617,80.420105,1.9827785,13.763742,4.1403327,9.737842,-6.680452,2.3314574,-5.0186,-2.6170845,-7.9437647,-3.8198705,1.9739219,neutral,calm,fearful,34.97536945812808,66.50246305418719
-581.27893,92.5554,-23.836626,11.27558,1.9370683,4.6914754,-7.289484,-6.1060786,-8.109239,-4.000871,-9.526797,-4.4941473,7.9972315,happy,sad,happy,34.97536945812808,66.50246305418719
-617.19214,96.51216,-6.815975,8.407083,4.9100976,26.724567,-7.800542,0.1665305,-2.0698385,-9.040527,-4.7520657,-6.184365,4.8745875,neutral,calm,calm,34.97536945812808,66.50246305418719
-678.9007,88.44303,-6.1599813,14.208094,8.090526,16.243473,-3.6299686,-3.405319,-8.825609,-6.7161217,-5.516364,-4.5705366,-4.1114826,sad,calm,sad,34.97536945812808,66.50246305418719
-715.5479,58.895714,-11.455556,9.73521,-9.778164,3.5661159,-22.445505,2.9391217,-13.291279,-12.768787,0.2734358,-10.721895,-5.393006,calm,calm,calm,34.97536945812808,66.50246305418719
-535.65704,92.44268,-26.790718,6.499904,-0.059671752,7.3952866,-13.281113,-2.0353086,-6.9874973,-5.497231,-12.984161,-4.727158,7.3575034,angry,happy,happy,34.97536945812808,66.50246305418719
-585.73987,60.46389,-21.192673,10.008312,-25.120375,-9.296188,-17.837185,-3.9696646,-5.3662333,-12.244162,-18.317646,-4.6607695,-4.031958,calm,sad,sad,34.97536945812808,66.50246305418719
-543.20435,55.557167,-4.3322983,11.238626,-1.4743336,-0.62483907,-16.57037,-8.642207,-12.26985,-16.102467,-8.8972845,-6.834177,-8.568673,sad,happy,fearful,34.97536945812808,66.50246305418719
-408.71295,70.966385,-37.44189,-2.356609,3.1692486,1.0382483,-30.043169,-9.759783,-8.937401,-20.730661,-11.902919,-1.5109636,-9.485486,happy,angry,happy,34.97536945812808,66.50246305418719
-649.52563,51.689022,-7.8654413,7.9654155,-4.659044,1.458953,-19.09808,-5.212391,-12.834482,-6.254173,-7.563717,-2.254234,-11.869209,neutral,calm,neutral,34.97536945812808,66.50246305418719
-416.14197,83.01577,-20.541162,-0.5211277,3.609218,11.595386,-12.839792,-6.2104325,-0.82753885,-4.917438,-9.646947,-9.653037,1.9665282,angry,angry,angry,34.97536945812808,66.50246305418719
-627.6746,55.860374,-26.263073,6.1597733,-12.567522,-4.438489,-23.025911,-1.0568144,-15.838572,-15.627828,-5.633203,-10.705402,-9.1451435,sad,calm,sad,34.97536945812808,66.50246305418719
-608.86487,95.91472,2.3467853,19.695686,-4.0149684,11.683277,-4.9489446,1.001848,-4.0139356,-4.129995,-8.338172,-5.086038,2.1361184,happy,calm,calm,34.97536945812808,66.50246305418719
-511.74777,82.79253,-22.815208,14.428362,2.1677854,7.5786333,-10.159738,-2.6871972,-8.93654,-6.23052,-3.5018988,-0.13021483,1.9870627,happy,happy,angry,34.97536945812808,66.50246305418719
-655.222,99.209404,2.1418395,20.397608,3.2212093,13.522809,-10.827608,-0.97873396,-4.803333,-0.6481459,-4.8465695,-2.3275673,4.8580623,fearful,calm,calm,34.97536945812808,66.50246305418719
-580.87854,64.00698,-35.311066,-1.1615585,-5.845821,-10.461947,-17.035208,-2.2308395,-12.139051,-15.584476,-4.6829076,-7.710273,-11.014222,happy,sad,fearful,34.97536945812808,66.50246305418719
-474.15723,40.49439,-18.602753,7.509371,-2.0732343,-1.9976565,-20.63983,5.290988,-1.7745926,-13.644326,-5.4625883,-2.4415743,-5.7220616,angry,angry,angry,34.97536945812808,66.50246305418719
-463.88394,80.2485,-18.539326,8.366501,-1.8702189,13.662288,-6.6744423,-5.49256,-10.433352,-9.824045,-13.466706,-8.510146,2.118258,fearful,angry,fearful,34.97536945812808,66.50246305418719
-538.4875,92.15873,-13.257085,20.077745,7.469904,13.268503,-12.17554,-2.7606661,-4.293449,-6.924787,-7.1048,0.20379746,-1.08142,fearful,happy,sad,34.97536945812808,66.50246305418719
-463.95135,55.988342,-39.975666,-0.92927176,-5.0642185,-9.048123,-22.71951,3.6498353,-9.478547,-17.650011,-4.001096,-5.5429077,-10.404762,angry,angry,angry,34.97536945812808,66.50246305418719
-479.59113,47.48809,-26.73481,3.7218254,-17.340721,0.50373256,-20.916609,-6.806279,-7.7822065,-12.601025,-17.973795,-3.727669,-5.0759573,happy,angry,happy,34.97536945812808,66.50246305418719
-534.7149,58.416348,-40.864677,-3.028559,-2.4165576,-5.6967173,-23.1098,-0.906363,-8.828792,-16.655697,-5.215407,-3.6982694,-13.866021,happy,happy,happy,34.97536945812808,66.50246305418719
